discipline_title,event_title,game_slug,participant_type,medal_type,rank_position,country_3_letter_code,medal_type_encoded
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,ALG,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,RUS,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,USA,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,ARM,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,UKR,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,GRE,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,9,THA,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,SWE,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,MAR,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,EGY,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,ARG,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,GHA,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,FRA,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,AUS,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,CHN,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,GER,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,COD,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,KOR,0.0
Boxing,69 - 75 kg men,beijing-2008,Athlete,0,17,GAM,0.0
Baseball,baseball men,beijing-2008,GameTeam,GOLD,1,KOR,2.0
Baseball,baseball men,beijing-2008,GameTeam,SILVER,2,CUB,3.0
Baseball,baseball men,beijing-2008,GameTeam,BRONZE,3,USA,1.0
Baseball,baseball men,beijing-2008,GameTeam,0,4,JPN,0.0
Baseball,baseball men,beijing-2008,GameTeam,0,5,TPE,0.0
Baseball,baseball men,beijing-2008,GameTeam,0,6,CAN,0.0
Baseball,baseball men,beijing-2008,GameTeam,0,7,NED,0.0
Baseball,baseball men,beijing-2008,GameTeam,0,8,CHN,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,GOLD,1,USA,2.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,SILVER,2,JPN,3.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,BRONZE,3,BUL,1.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,BRONZE,3,RUS,1.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,5,AZE,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,5,UZB,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,7,BLR,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,8,GEO,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,9,KOR,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,10,IRI,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,11,TUR,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,12,PRK,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,13,ESP,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,14,COL,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,15,SEN,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,16,KAZ,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,16,MGL,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,18,ROU,0.0
Wrestling,"Featherweight, Freestyle (â¤55 kilograms) Men",beijing-2008,Athlete,0,19,CUB,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,SILVER,2,SVK,3.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,BRONZE,3,KAZ,1.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,BRONZE,3,CUB,1.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,5,IRI,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,6,USA,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,7,HUN,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,8,TUR,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,9,CHN,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,10,UKR,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,11,POL,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,12,BUL,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,13,AZE,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,14,KOR,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,15,PLW,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,16,IND,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,17,NGR,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,18,ROU,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,19,MEX,0.0
Wrestling,"Super-Heavyweight, Freestyle (â¤120 kilograms) Men",beijing-2008,Athlete,0,DSQ,UZB,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,GOLD,1,JPN,2.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,SILVER,2,RUS,3.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,BRONZE,3,KAZ,1.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,BRONZE,3,USA,1.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,5,FRA,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,5,CAN,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,7,BUL,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,8,POL,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,9,CHN,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,10,MGL,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,11,UKR,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,12,BLR,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,13,EGY,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,13,ESP,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,15,HUN,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,16,AZE,0.0
Wrestling,"Middleweight, Freestyle (â¤63 kilograms) Women",beijing-2008,Athlete,0,17,GUM,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,SILVER,2,JPN,3.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,BRONZE,3,KGZ,1.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,BRONZE,3,IRI,1.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,5,AZE,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,6,MKD,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,7,CUB,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,8,IND,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,9,CAN,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,10,TUR,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,11,KAZ,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,12,CHN,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,13,KOR,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,14,TJK,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,15,ALB,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,16,ARM,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,17,EGY,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,18,USA,0.0
Wrestling,"Lightweight, Freestyle (â¤60 kilograms) Men",beijing-2008,Athlete,0,DSQ,UKR,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,SILVER,2,GER,3.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,BRONZE,3,USA,1.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,BRONZE,3,CZE,1.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,5,KOR,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,6,LTU,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,7,ALB,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,8,CHN,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,9,TUR,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,10,ITA,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,11,GEO,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,12,EGY,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,13,BUL,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,13,UKR,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,15,IRI,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,16,GRE,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,16,HUN,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,18,JPN,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,18,ALG,0.0
Wrestling,"Heavyweight, Greco-Roman (â¤96 kilograms) Men",beijing-2008,Athlete,0,DSQ,KAZ,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,GOLD,1,GEO,2.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,SILVER,2,TJK,3.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,BRONZE,3,UKR,1.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,BRONZE,3,RUS,1.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,5,TUR,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,5,GER,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,7,AZE,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,8,ARM,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,9,UZB,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,10,CUB,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,11,IRI,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,12,USA,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,13,KAZ,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,14,CHN,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,15,CAN,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,16,POL,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,17,MGL,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,18,TUN,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,19,COL,0.0
Wrestling,"Light-Heavyweight, Freestyle (â¤84 kilograms) Men",beijing-2008,Athlete,0,20,AUS,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,GOLD,1,ITA,2.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,SILVER,2,HUN,3.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,BRONZE,3,TUR,1.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,5,CHN,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,5,FRA,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,7,ARM,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,8,AZE,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,9,RUS,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,10,CUB,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,11,IRI,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,12,USA,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,13,KOR,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,14,UKR,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,15,JPN,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,16,GEO,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,16,POL,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,16,KAZ,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,19,SVK,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,20,TUN,0.0
Wrestling,"Light-Heavyweight, Greco-Roman (â¤84 kilograms) Men",beijing-2008,Athlete,0,,SWE,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,SILVER,2,AZE,3.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,BRONZE,3,ARM,1.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,BRONZE,3,KOR,1.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,5,CUB,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,5,IRI,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,7,SRB,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,8,USA,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,9,GEO,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,10,UZB,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,11,UKR,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,12,ROU,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,13,KAZ,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,14,DEN,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,15,PRK,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,16,EGY,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,17,CHN,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,17,BUL,0.0
Wrestling,"Featherweight, Greco-Roman (â¤55 kilograms) Men",beijing-2008,Athlete,0,19,PLW,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,GOLD,1,TUR,2.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,SILVER,2,UKR,3.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,BRONZE,3,GEO,1.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,BRONZE,3,IND,1.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,5,CUB,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,5,KAZ,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,7,RUS,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,8,MGL,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,9,BLR,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,10,IRI,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,11,BUL,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,12,AZE,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,13,JPN,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,14,USA,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,15,PRK,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,16,CAN,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,17,KOR,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,18,ARM,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,19,RSA,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,20,CHN,0.0
Wrestling,"Welterweight, Freestyle (â¤66 kilograms) Men",beijing-2008,Athlete,0,21,SUI,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,SILVER,2,KAZ,3.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,BRONZE,3,KGZ,1.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,BRONZE,3,CHN,1.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,5,CUB,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,6,BUL,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,7,ROU,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,8,KOR,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,9,JPN,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,10,UZB,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,11,TUR,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,12,FRA,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,13,EGY,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,14,SRB,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,15,GEO,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,16,ARM,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,17,FIN,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,18,NOR,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,19,BLR,0.0
Wrestling,"Lightweight, Greco-Roman (â¤60 kilograms) Men",beijing-2008,Athlete,0,DSQ,AZE,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,GOLD,1,JPN,2.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,SILVER,2,CHN,3.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,BRONZE,3,CAN,1.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,BRONZE,3,COL,1.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,5,SWE,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,5,ROU,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,7,KAZ,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,8,RUS,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,9,USA,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,10,MDA,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,11,VEN,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,12,UKR,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,13,BLR,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,14,TUN,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,15,AZE,0.0
Wrestling,"Lightweight, Freestyle (â¤55 kilograms) Women",beijing-2008,Athlete,0,16,MGL,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,GOLD,1,GEO,2.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,SILVER,2,CHN,3.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,BRONZE,3,BUL,1.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,BRONZE,3,FRA,1.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,5,BLR,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,5,HUN,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,7,RUS,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,8,KAZ,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,9,GER,0.0
